country,weighted by reporting effort,weighted by population
THA,0.003192929,0.011287496
TJK,4.69E-04,0.001478852
TKM,7.63E-04,7.48E-04
TLS,7.17E-05,3.77E-04
TON,0,3.53E-05
TTO,3.39E-04,2.81E-04
TUN,0.001193642,0.001793729
TUR,0.00662663,0.011028989
TWN,4.06E-04,0.004560764
TZA,0.002961317,0.008474643
UGA,0.002990946,0.004485652
UKR,0.003953592,0.007280958
URY,9.06E-04,7.10E-04
USA,0.30549789,0.044226757
UZB,0.002024058,0.003142035
VCT,0,2.99E-05
VEN,0.005843615,0.005534963
VGB,0,1.52E-05
VIR,0,1.07E-05
VNM,0.001726425,0.01451938
VUT,0,4.77E-05
WLF,0,1.06E-07
YEM,7.89E-04,0.003206209
ZAF,0.013182495,0.009272837
ZMB,0.001104324,0.002517248
ZWE,8.32E-04,0.002943747
